income,credit_score,loan_amount,years_employed
107110,796,9947,12
102603,725,47539,28
60161,850,19918,10
107128,416,18556,34
58864,523,28862,6
30942,749,8693,15
39305,511,14562,3
122778,599,19961,36
112719,360,19174,8
37716,801,10317,36
60007,712,34791,17
38834,395,48902,29
148675,516,33421,17
34117,651,45731,3
142674,751,30918,0
73309,395,43899,23
39287,612,48578,14
97391,531,35042,28
61195,372,16004,24
66500,691,9725,9
117684,518,42161,9
93624,443,9071,37
58080,386,17263,35
100678,510,34931,38
47342,806,26289,7
124811,730,24947,34
145655,568,15138,2
104847,725,28759,25
105525,823,14316,9
91953,359,17022,5
61850,422,1830,8
132841,575,49033,7
91993,378,33515,29
135840,405,38611,7
83354,692,10835,11
54957,726,48204,20
42363,347,27275,4
42704,767,1522,23
116374,805,13807,34
86498,654,42677,0
76438,543,28513,31
85519,832,28070,23
83883,376,39790,36
91213,702,46922,20
143224,411,11184,6
125561,762,21205,29
37100,520,22482,9
118259,331,27502,28
115649,312,5041,14
114696,322,5225,12
42899,351,12009,36
37944,662,15071,11
82772,721,37089,30
125448,838,17328,40
74473,652,38070,32
134935,587,4839,30
142941,546,18467,34
44322,697,24252,11
62591,660,38201,36
55112,802,3487,5
54931,433,23331,11
100292,413,35491,23
88800,609,22142,8
48373,665,15630,37
85296,700,38190,2
54050,808,10217,21
66509,390,47462,40
90637,658,17820,6
62742,804,25819,22
144620,334,20327,1
39880,376,36851,5
88082,744,11295,3
135909,543,7285,3
142898,601,44386,40
142193,383,32035,7
102132,696,13116,23
42833,531,18600,36
36630,723,39648,14
115477,541,32212,19
100855,759,12329,10
139579,506,42105,9
31934,633,19101,33
42224,451,38132,37
128771,848,23535,26
141240,712,10427,39
60982,786,18601,23
51798,533,9807,19
83269,492,29948,13
93653,462,5300,19
93092,359,17350,2
58016,817,27014,40
143331,785,39461,35
82565,466,38503,13
148284,320,45708,0
37685,581,28774,24
51579,404,1481,32
79672,793,5183,21
30282,546,4720,38
81173,565,28431,25
64760,527,45978,34
132769,485,20253,6
132908,391,15565,22
89638,601,31393,7
67388,422,45610,24
85444,650,27816,36
121303,640,42355,11
125748,462,33084,5
132676,304,3472,34
102845,495,2174,0
116752,692,33986,37
124163,836,23140,27
93788,468,27436,1
50289,675,47603,2
54890,320,4161,7
68890,309,20733,26
58534,407,34527,39
37665,569,35284,12
105914,638,16368,0
126434,823,5918,6
101066,402,12449,2
37989,346,1633,8
128038,395,25420,21
71104,731,43522,10
37492,794,38286,28
36572,794,32989,7
106569,529,44898,21
92493,793,23659,24
95909,817,31755,31
141767,351,34222,14
99615,758,6768,31
50635,300,6956,38
37455,649,24812,3
96562,763,8472,6
40500,408,4000,10
141587,423,26748,13
54356,426,30524,29
38981,743,39346,30
107992,406,26389,38
38907,580,27074,21
118501,606,46973,35
142960,597,45997,22
60828,630,47553,7
82923,592,28681,0
45713,593,45786,16
146691,667,30661,6
104668,698,16571,32
62271,355,1849,16
105880,501,48507,12
107924,422,25720,2
35209,458,3617,9
111183,666,5776,20
40745,713,7025,22
84948,786,37787,0
116163,628,25993,7
106503,756,32903,2
104085,846,1480,40
98522,850,47054,27
71467,639,3482,5
64179,717,26430,28
56772,346,46933,4
117782,748,25996,25
123872,602,42552,9
71180,444,9076,2
61285,516,28043,32
64814,355,36969,29
81876,798,22682,22
47154,636,41392,19
118039,304,21526,15
114607,639,32454,29
69321,587,10175,34
89929,714,39668,13
71441,674,26722,14
128548,392,27003,23
39508,756,11434,11
31220,667,3648,14
90068,830,24674,24
111416,580,49621,16
103792,829,17487,24
43104,306,33888,8
39602,461,24738,38
100468,790,32393,13
57938,464,9829,40
96307,829,27571,38
64760,759,40749,30
47361,486,41842,32
75745,535,25786,24
145456,481,32186,39
39016,301,45470,27
145247,690,23971,37
62018,538,6493,18
78434,835,8722,33
67353,458,28923,37
50676,508,28081,35
87433,652,47235,25
139280,465,7571,13
101200,393,10524,30
122214,833,19774,38
69651,830,19743,12
110173,336,24575,15
135788,704,27571,37
115717,656,23772,17
99329,479,27681,32
31025,850,38676,16
117538,769,45668,29
137099,535,21691,26
102692,708,45151,21
69240,575,12978,12
116951,664,11223,6
43577,343,32607,23
145097,586,27075,14
47601,333,33930,22
64664,308,1774,13
45129,542,18655,30
146616,673,27253,17
44029,576,16453,35
127310,480,28624,31
102512,556,37840,36
50374,398,30481,21
65697,424,24009,38
66930,632,45118,32
109276,471,42981,21
57607,621,21766,18
124058,833,30510,26
74942,381,14800,10
56685,706,35339,5
120111,590,30042,40
113130,787,31617,34
141792,745,35305,40
64600,615,24971,26
96244,847,1545,31
94032,307,36927,23
62914,699,25796,14
148664,575,28060,12
149034,803,13306,20
140900,428,47871,28
36658,619,33662,23
42097,701,5678,34
113136,554,26218,28
85518,784,26501,19
138704,503,24620,3
66265,582,39318,7
35778,680,6864,15
30464,849,8038,8
73719,497,2399,24
131072,601,36568,31
47146,464,5513,33
113507,688,49080,11
64335,696,13443,33
51178,413,7308,33
127154,409,32809,12
87912,562,4216,23
102309,381,31674,40
122493,572,35669,2
86057,536,35842,24
103519,725,49896,6
31267,484,37042,25
44663,632,25361,26
39862,684,37060,16
145750,316,34922,8
120573,823,37459,36
148479,675,39152,15
49536,379,48420,20
101511,690,6143,3
34722,532,49999,38
139392,453,22419,32
78393,816,6903,14
106350,350,36923,25
102420,502,32972,25
49410,740,22195,36
86333,324,20976,10
46704,539,14086,23
35482,594,1900,21
70404,516,14356,34
77795,318,25681,37
147831,354,31471,0
134349,599,43559,24
142814,390,13217,12
35229,612,22860,31
147823,541,33850,17
76898,455,23399,25
57535,456,28948,19
119399,507,10051,19
62706,461,21807,4
117416,330,21885,26
43473,409,9620,11
76357,326,24544,5
132251,488,26392,31
103385,576,28069,14
145885,801,46079,20
144650,620,26831,39
83264,343,17103,33
111351,494,20082,28
128235,355,46216,33
50257,438,26760,26
61029,631,46332,10
143325,836,47352,24
51299,344,12199,21
134842,352,28497,19
136269,507,1231,39
53206,805,16589,13
145528,584,41616,40
84040,337,10527,2
33248,465,45046,18
53509,668,3348,5
126542,366,20191,30
73540,359,8163,36
132548,737,40901,20
83964,832,48787,40
135150,776,41990,7
117806,658,37727,40
143254,607,34206,35
126345,329,12510,12
136266,793,11183,40
62527,357,35149,19
64970,662,5339,9
50866,491,40006,7
133202,723,6688,31
121917,479,8355,23
44168,812,11097,12
80140,400,34826,8
144316,389,22842,29
35075,514,22029,12
142537,452,11321,17
91694,626,18763,9
59154,646,36427,28
56158,736,26684,11
137031,640,13985,34
90332,779,7374,29
75830,447,41431,16
70001,764,32949,1
137549,430,34288,6
134247,710,39701,26
144206,513,46485,37
59831,477,44424,4
59219,399,30177,11
33101,392,15261,8
116511,763,35816,18
55313,745,48041,22
82227,678,36971,3
73025,540,29292,37
66517,477,32121,8
143292,437,1760,4
39099,386,9992,26
131361,821,28795,35
66585,810,48901,15
76025,794,47195,23
114080,586,31470,33
96768,619,41176,3
82386,639,28591,22
119065,473,38542,3
140580,817,6037,17
100282,478,39782,9
73404,840,3168,21
33617,692,16594,28
45118,418,4442,10
144955,699,32102,16
64237,842,45752,2
53405,643,18716,17
106099,499,35075,21
64795,312,27951,6
35014,324,41592,5
44208,422,6661,38
108193,559,20304,29
86959,563,11614,4
75309,482,29873,4
125491,741,15312,39
133078,556,30221,1
71114,637,26646,36
87199,531,1216,24
109457,710,4617,40
97033,596,43453,12
45157,409,42328,22
80488,544,33062,24
147899,337,23235,3
105574,835,31039,34
54914,782,41525,2
63386,767,41057,10
35817,364,14280,27
122901,440,22075,13
87154,472,46632,23
30221,461,2024,31
98146,429,14510,9
135710,484,48002,31
100575,541,13576,7
120027,513,19115,3
124297,344,4540,23
127248,850,12526,10
126605,633,28463,12
117900,722,14104,24
55825,482,26384,23
77739,332,46364,36
86531,525,20343,38
39171,535,6667,26
117062,314,48842,27
73279,305,28379,2
111678,400,30651,31
71145,667,20384,15
116951,324,30808,29
141151,372,26223,21
46334,643,49218,3
124339,341,24958,23
147970,544,36365,7
69363,530,22001,22
96469,797,33863,33
70538,367,13343,29
117410,451,33527,9
83528,435,32057,22
72753,537,35053,21
82743,755,31015,19
121384,595,4101,9
68752,486,12492,9
102667,488,14445,35
46683,466,35972,19
55144,459,1281,34
85108,450,38043,28
117153,756,24422,5
79695,584,13826,1
118777,625,40529,38
128059,678,26304,23
148332,520,48700,28
52810,734,48749,26
110676,837,22981,4
104593,724,12461,35
69446,596,37298,31
83225,529,2758,0
101819,727,12755,31
139278,670,39080,30
30053,682,34588,36
69829,438,24421,10
67606,842,42873,4
57549,630,21723,19
86346,440,34958,18
132990,815,15490,12
106019,419,9600,1
109516,650,12285,19
115813,428,14752,8
72237,343,13868,6
90946,344,5341,19
87905,489,44948,22
87954,660,11522,32
118555,841,15221,12
58010,816,47383,30
97000,734,15042,32
92021,807,24674,18
134036,754,15802,35
148119,483,1837,31
134336,404,49590,10
126463,811,19252,37
52241,796,34516,17
116356,330,7527,3
41114,634,11009,19
67196,600,44390,31
97561,421,26141,28
117012,468,33209,27
112960,781,32189,35
111167,661,19640,20
73933,327,41970,21
42240,553,16376,19
137272,320,36285,20
128453,322,21743,24
60784,644,33553,32
118184,506,33568,40
70687,604,38586,25
59444,843,32147,27
135717,743,44480,34
56100,484,2219,40
49313,778,18559,40
33201,834,14149,23
36057,626,5222,40
62092,541,27598,15
92277,746,28657,2
110120,343,48348,31
141376,716,24818,5
130727,812,8906,33
39545,543,40309,7
89692,733,15287,9
84321,357,33136,34
146147,584,10496,23
112544,545,17579,35
105454,697,1515,25
55485,464,29760,40
124155,782,49296,26
121272,818,5349,22
80328,353,43033,11
94799,621,38736,5
82383,720,21932,28
61979,386,28164,23
49342,534,6831,29
115990,452,6836,23
120128,806,8766,14
30726,691,9532,27
147002,728,12820,26
128430,554,25224,37
142779,707,46013,13
130931,360,4415,21
146059,609,26866,23
43970,804,23228,29
132029,345,9380,31
85724,570,34880,20
58683,750,4487,12
53053,796,30999,31
135396,484,12029,32
121214,304,35472,36
97889,326,19630,7
90889,771,47380,30
36582,632,48942,36
103060,372,36858,38
62662,466,26460,25
141193,617,45889,38
45906,697,32223,17
89829,736,7091,2
47477,837,6503,18
135043,607,17295,33
90901,722,7192,29
117500,316,8466,29
99616,621,39483,29
103259,516,13129,5
108047,704,8646,0
71588,704,20834,5
128992,514,32530,9
146840,774,10710,30
88008,320,30459,37
110301,405,42314,27
136824,797,34643,37
124276,840,2246,27
146918,806,41809,22
96162,537,34268,14
85933,699,28319,23
138864,388,44716,30
148863,610,16382,13
101810,478,33995,2
88446,798,17896,21
147598,406,47294,3
50861,342,34246,6
127472,752,34154,31
142917,506,29777,26
92216,475,6585,17
88991,842,28637,14
63972,670,2950,28
128536,468,29447,3
62406,832,20380,26
140082,652,1517,17
113579,752,46709,22
66347,850,22921,24
130376,619,35166,21
131931,732,34113,7
98327,759,20527,36
93517,443,47815,24
112149,383,7045,3
61358,831,26872,16
65992,466,10459,32
87654,333,49922,10
40155,596,3639,33
123525,446,10315,37
67450,302,9016,35
60735,686,32144,38
65614,633,6853,39
74020,753,49228,17
71904,387,13610,39
147050,319,8882,34
100798,754,6547,34
40561,324,35596,20
48136,561,6873,9
49769,605,26555,6
60311,353,14274,15
80205,362,21862,29
120957,403,17142,35
50028,508,10330,23
122591,762,3738,0
58043,793,18911,38
38418,588,3980,10
84377,586,29309,13
83424,579,17117,20
73369,787,1280,0
101121,383,43539,4
91069,685,40407,22
84496,755,1613,14
38161,526,16352,31
57110,705,8270,17
139168,366,9351,16
85069,845,41269,16
81049,630,29347,26
148598,529,4077,17
130898,325,49329,14
106556,618,5118,40
121163,556,17197,6
32560,374,40319,39
142293,686,21531,4
145429,367,7673,3
130348,310,30714,24
105456,764,34896,21
79857,429,42770,32
92518,345,4964,8
30772,449,10660,30
76105,358,16557,32
69139,506,5482,21
128759,636,11635,6
81116,535,31574,39
141863,510,27234,11
146869,445,20043,28
139540,478,15348,16
84921,568,7631,1
100545,767,16738,23
127978,421,10465,8
126289,550,4027,39
101582,586,9287,32
134840,471,34332,24
109069,629,47693,23
147677,337,14579,14
58906,686,38445,10
93993,755,35001,22
58760,742,27801,23
65774,377,24533,5
87125,400,8771,4
93654,495,47244,38
33804,713,27591,37
80968,532,48404,13
74057,648,6627,20
117670,330,25556,8
119016,647,15777,26
134614,332,10118,9
82994,700,5175,34
124919,395,12234,6
51632,371,26289,18
140166,311,12260,20
91261,370,26493,13
46728,617,39501,12
111560,552,35462,21
100008,655,46895,19
33534,768,26209,11
148872,580,42162,34
81645,424,25165,4
107580,512,34165,2
103975,499,26996,2
116900,796,31235,4
33552,465,12179,1
41003,579,11059,28
114246,835,43009,6
86179,555,25552,15
47786,525,7330,10
143619,512,36501,25
90515,711,43860,20
53819,344,5412,13
36590,475,17511,6
64099,625,44671,30
79689,815,39500,0
72906,549,41616,5
57742,338,16601,38
89598,833,28190,18
72840,355,44581,15
74236,752,42273,0
129775,428,7013,11
145296,778,21412,10
79692,759,42654,12
66471,782,29926,27
128567,737,6454,19
139041,764,19561,24
85255,304,1841,32
63065,693,33083,19
139433,466,13728,27
40735,677,46642,3
91644,670,42350,1
32540,560,17214,38
128176,707,47272,37
100702,558,46340,19
36826,411,42692,36
75870,615,1420,10
59389,741,12182,11
115215,761,38164,13
38993,718,29883,40
132397,583,5211,21
115426,342,7346,13
35276,645,40608,27
128858,708,25801,39
34067,442,2682,38
62411,786,34745,26
56130,346,49222,20
139999,402,49121,24
32671,608,45109,35
111439,549,14870,10
49973,464,22397,24
61266,439,36031,40
46544,366,43204,21
92070,747,16293,14
117747,418,38541,23
44993,494,26437,27
103920,527,7985,25
58569,766,10661,38
90952,426,18920,36
121680,456,47973,13
63586,701,20601,10
130518,373,35592,18
78351,355,47503,19
51992,514,15295,12
109415,685,28991,10
109593,827,43604,21
128032,546,26994,31
124156,774,43618,24
45012,821,15741,1
131946,795,43244,27
137387,320,26807,35
51465,427,14596,7
70768,340,9442,36
44168,605,24826,34
105849,831,20228,34
33365,514,46084,6
70888,520,9795,38
105470,566,26020,10
118781,848,14353,4
149016,823,40645,10
79192,379,18702,7
81990,641,18907,9
123718,687,7881,7
55995,588,37145,17
39961,712,32251,37
107607,687,38195,17
120520,768,12999,28
138864,612,42656,5
112213,395,11820,36
61830,734,45370,32
43356,307,47803,27
121382,836,15750,11
131250,682,8420,21
69529,571,14963,0
141449,336,31346,39
119687,409,1337,22
108697,841,34706,9
135582,683,20613,23
45866,465,10166,22
134363,341,9760,25
104177,572,8785,26
132581,434,8191,6
35383,650,29158,38
75508,553,41475,9
99827,739,14003,30
86148,452,16032,7
116706,504,6959,3
78571,790,5020,32
39038,728,17185,20
96317,586,40749,6
114874,313,45758,35
74725,841,40630,23
31658,342,39440,12
141355,506,35967,9
85057,655,24986,28
137784,322,11940,38
94251,707,33442,34
43833,710,40794,17
86822,837,17962,19
77472,543,20126,2
113307,352,43101,15
146860,570,48322,8
138620,524,48872,17
90258,563,42040,40
122708,704,11200,28
50052,770,13125,11
87080,481,26834,38
53086,402,48468,33
126180,313,43236,2
98386,646,47363,5
115256,639,32385,9
65400,603,7721,32
110728,694,10658,22
135932,803,12112,7
100539,386,3840,38
131533,608,41944,18
93372,302,10741,9
90931,737,48625,17
87091,734,32541,26
138230,809,36307,34
125817,389,16413,23
107656,361,23894,23
65179,731,16892,13
72245,734,25358,3
141635,444,6176,15
62177,443,35566,19
138885,332,40595,11
41359,813,21056,14
66559,516,27240,39
145557,620,43775,25
89087,406,6099,23
61963,366,14887,38
128366,546,18640,5
90910,395,21224,0
104691,432,47049,6
109997,691,32257,37
117580,537,15132,9
79674,647,20060,23
74092,456,38152,40
33761,810,7167,29
94789,391,5661,11
141536,443,9124,36
72600,621,25489,5
53834,550,46858,35
93904,374,15617,24
57802,411,6624,11
76507,366,21793,21
134573,459,31799,9
63862,740,32025,13
74608,385,10288,4
66655,519,44885,16
145385,468,14015,22
108139,698,1650,35
121905,624,1929,9
145357,569,35124,0
66211,730,46642,34
102848,314,25265,23
31330,723,27895,22
97715,769,29074,23
55042,590,47012,39
41221,316,41387,26
61635,333,44759,18
124381,427,23977,29
83271,529,34263,18
94038,724,3141,0
102768,740,16848,35
129374,431,42698,24
61499,429,34046,7
120519,630,14353,5
92402,380,38473,24
114659,604,13702,34
123302,581,6437,9
94332,409,10295,18
88743,700,7597,31
133931,621,42520,28
32260,795,41239,38
42196,323,34947,32
68566,525,6468,8
59045,778,49837,31
83005,702,7743,37
120673,756,28770,38
61890,661,25507,40
70135,843,24085,25
117026,520,44054,23
106225,518,31498,36
78368,839,15251,6
92031,745,21826,20
102544,763,12215,38
99588,304,31262,18
75056,781,7233,26
85771,805,41129,3
127771,329,15681,3
102140,495,48455,23
73357,376,18283,21
76112,422,9276,20
122124,834,35576,15
89473,531,7016,16
65509,510,46545,4
70189,492,32958,6
62951,764,43945,9
60217,825,14305,25
45814,404,10652,29
124540,787,44377,33
55242,706,33911,27
71359,498,20267,12
45670,351,43358,15
127370,844,7621,17
100236,574,33451,13
129901,489,33980,39
120461,371,11921,11
54267,481,18290,4
55105,301,33001,15
58361,815,11964,9
126810,563,44477,31
93464,795,8389,17
66241,665,33625,1
124972,498,25758,40
107278,479,18387,22
129641,832,46995,21
98765,810,45926,9
108222,366,20315,0
67093,740,24085,0
43176,446,49041,12
139134,695,28693,25
55443,746,45493,20
68829,504,20730,19
59816,747,7294,8
77301,777,28558,26
53519,609,16902,37
69618,428,27407,0
31854,641,39950,6
122801,354,46978,13
100010,458,20719,40
46591,417,5400,0
65954,325,34148,28
35965,566,41157,28
37146,474,34522,34
102529,700,26285,6
68290,698,1722,37
121411,442,31664,29
46551,837,26599,32
113606,585,44151,19
143830,484,38751,32
128669,656,39305,39
94340,408,33730,30
43446,478,48720,24
144389,752,25531,38
31607,504,13826,16
105243,388,39149,1
67268,717,38243,34
91524,785,33823,22
92746,372,38299,5
87733,638,2477,14
74657,461,19878,4
54164,413,39192,30
36734,642,4892,8
63092,336,23665,4
142947,577,48404,2
92616,533,2405,3
44953,793,4417,24
137756,748,8732,39
38564,310,15884,26
82521,358,6020,3
94454,599,9501,38
39710,806,47219,22
105631,599,43837,15
112502,797,19335,5
119974,515,9044,23
37026,764,8486,1
49887,807,2235,24
49555,353,44280,19
136318,521,2792,21
103772,594,36046,29
69824,778,49865,15
41164,602,23120,36
62530,427,21112,36
45525,309,31568,2
103147,381,19117,39
130197,565,33435,8
84548,488,45855,32
109471,565,17871,1
108135,379,34222,28
133643,373,43066,27
111057,683,31846,18
59581,516,21519,32
131671,333,44061,9
98494,728,36321,7
79856,751,21770,17
89049,536,30872,20
149079,670,43816,30
88028,717,45178,37
68974,718,28592,32
142743,423,28435,16
107139,324,46222,10
86207,547,47660,18
70026,759,27796,40
104531,821,6491,9
111399,480,34336,37
37894,830,35419,37
109905,446,3748,13
127004,469,8769,18
43006,408,16183,17
129973,340,36378,34
57235,736,48978,28
111987,755,29328,31
57659,376,22437,10
64687,743,7582,33
116563,440,39426,24
40641,808,19520,8
50585,802,37551,39
61439,540,42793,22
52782,801,42289,25
102350,594,28498,28
39838,655,46676,25
50517,329,20066,17
30350,625,27950,25
83545,647,42698,2
89048,412,41193,39
120357,661,37234,4
107832,705,48043,14
91592,313,3364,1
68175,608,2588,14
34278,434,49531,17
60340,455,7262,37
67762,824,49724,1
122662,395,15565,26
67056,808,48681,25
122141,706,16211,28
142670,397,37758,10
89510,835,48384,36
39329,454,3392,20
120096,800,36755,31
60595,407,28898,4
64675,339,28799,31
133262,420,29539,18
133710,469,10274,18
111927,783,31335,13
107304,785,1643,20
116662,396,36240,29
135369,531,23607,40
55928,676,41927,25
85723,405,48884,13
45043,583,49317,39
101376,450,10393,10
59466,735,44571,30
114886,785,24264,19
49528,584,47618,9
149067,745,43735,22
64816,495,26064,23
138348,559,33951,0
48643,580,41977,3
39359,802,12388,30
37816,481,9627,5
51747,584,13725,39
133891,675,34838,0
70319,451,48772,17
107993,477,42635,0
128167,774,6777,7
138034,473,1684,13
104607,495,49982,8
67828,723,15808,12
87560,394,33105,22
46299,337,39353,24
91433,512,23425,32
120266,567,3060,7
69857,686,44142,37
121715,462,28617,30
82757,767,39900,36
65683,645,32624,25
95597,710,39867,1
100776,433,44477,21
94722,705,11835,29
87377,541,14324,27
40543,652,7547,30
108385,548,7279,24
35224,703,36003,4
146578,540,25191,23
86626,441,33764,12
126276,454,19675,19
72247,829,7975,29
109129,464,21907,8
62816,732,4572,19
33390,643,36063,23
41970,453,1455,21
60005,588,3611,7
118381,603,2542,34
139570,414,24412,2
142789,741,19002,22
105392,681,3509,9
106955,645,42729,19
32719,743,8630,12
130238,683,38574,30
118117,346,40624,25
137665,432,19007,17
65325,526,5176,39
105529,698,32169,35
35273,515,35880,10
130022,385,14602,33
129125,470,41911,22
52962,540,25594,34
91669,596,12706,10
98021,728,40272,17
115394,701,15752,25
87963,845,22892,29
66458,493,42708,1
53788,323,22300,39
106720,823,13650,10
87132,630,9693,18
113202,547,12591,29
136724,550,31291,4
94451,727,18041,34
41959,599,27109,2
91605,406,10567,16
75607,647,10302,15
83523,550,18039,21
73687,443,10700,33
72081,462,38200,40
117835,431,10602,38
43710,451,39288,0
142424,652,43195,9
51079,473,35421,30
73228,529,10836,17
83955,312,49906,33
120921,819,5403,17
94942,835,17251,15
67777,767,12628,2
116846,365,9686,33
82488,352,21896,40
136635,520,40209,31
129680,767,1032,16
102102,826,19596,19
34809,486,32954,0
89614,742,45104,19
41542,537,14973,19
71224,458,22218,10
63082,633,34847,30
72372,783,20897,23
45194,702,28336,0
131259,767,18970,1
82976,324,22092,27
143365,815,29842,17
97449,781,4014,24
138124,684,4887,6
30150,783,9800,4
116200,606,38623,12
143949,322,10205,4
101118,519,13067,20
90552,443,8811,26
84165,747,3102,32
37104,377,38047,5
54586,374,45823,27
97952,486,43456,36
77419,600,1416,39
111609,634,35889,29
129148,456,13376,9
95338,370,22460,20
111973,440,29812,7
87939,749,27160,12
